"id"	"Finances"	"Shopping.centres"	"Branded.clothing"	"Entertainment.spending"	"Spending.on.looks"	"Spending.on.gadgets"	"Spending.on.healthy.eating"
"1"	    3	4	5	3	3	1	3
"2"	    3	4	1	4	2	5	2
"3"	    2	4	1	4	3	4	2
"4"	    2	4	3	3	4	4	1
"5"	    4	3	4	3	3	2	4
"6"	    2	3	3	3	1	4	4
"7"	    4	3	1	3	4	1	5
"8"	    3	4	4	4	4	3	2
"9"	    2	1	3	2	1	3	4
"10"	4	4	4	2	3	2	4
"11"	2	4	2	3	4	2	2
"12"	2	2	1	3	1	1	2
"13"	4	1	1	2	3	2	3
"14"	3	5	2	3	4	3	3
"15"	5	3	1	5	5	1	4
"16"	3	3	1	3	3	5	5
"17"	3	4	4	3	3	3	3
"18"	1	5	2	3	2	2	5
"19"	4	2	4	4	4	5	4
"20"	2	3	4	4	3	3	3
"21"	2	3	3	2	2	4	4
"22"	2	1	1	1	1	2	2
"23"	5	2	1	2	2	4	4
"24"	2	3	4	3	4	2	4
"25"	3	5	5	4	5	5	5
"26"	2	5	1	3	3	1	2
"27"	5	4	4	4	4	4	3
"28"	3	4	3	3	3	2	3
"29"	3	4	5	3	4	1	5
"30"	4	3	1	4	3	2	4
"31"	2	3	5	4	4	4	4
"32"	4	3	3	2	2	2	2
"33"	1	3	1	4	5	1	1
"34"	2	2	2	1	1	2	4
"35"	3	3	4	3	3	1	2
"36"	3	5	3	5	3	1	3
"37"	5	4	4	4	3	2	3
"38"	3	5	5	4	3	3	3
"39"	5	5	1	1	1	1	1
"40"	3	5	3	1	3	3	2
"41"	3	5	1	1	5	2	2
"42"	3	1	1	1	1	1	3
"43"	5	4	1	2	2	4	3
"44"	3	5	5	5	5	5	5
"45"	4	4	3	3	5	3	4
"46"	4	5	4	4	5	4	5
"47"	3	3	3	3	4	3	2
"48"	3	4	4	4	4	3	3
"49"	4	4	3	3	3	3	4
"50"	4	5	1	3	3	5	2
"51"	4	2	3	2	4	2	4
"52"	5	4	1	2	2	2	3
"53"	1	1	1	1	5	1	4
"54"	3	5	3	3	1	2	1
"55"	3	2	2	2	4	3	5
"56"	5	3	3	3	4	3	3
"57"	3	3	3	5	5	3	3
"58"	5	3	4	5	5	2	4
"59"	5	4	2	4	2	2	5
"60"	1	4	3	3	2	2	4
"61"	5	1	2	3	1	1	4
"62"	2	5	5	4	4	4	5
"63"	3	3	3	3	3	2	3
"64"	3	2	5	3	4	4	5
"65"	1	5	5	5	5	5	5
"66"	1	2	3	5	3	5	2
"67"	3	3	3	2	2	4	5
"68"	3	3	2	3	2	1	3
"69"	1	3	3	4	4	4	4
